# FNsex
if $ARGS[0]='Fstrip':
	 cla
	 *clr
	 RandStrip=Rand(0,3)
	 if RandStrip=0:
if $ARGS[0]='69':
	 check=0
	 if NFcock<100 and NFpussy<100 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 picrand=Rand(0,3)
		 if picrand=0: '<center><img src="pic\forestevent\ForestNimf\FN691.jpg" ></center>'
		 if picrand=1: '<center><img src="pic\forestevent\ForestNimf\FN692.jpg" ></center>'
		 if picrand=2: '<center><img src="pic\forestevent\ForestNimf\FN693.jpg" ></center>'
		 if picrand=3: '<center><img src="pic\forestevent\ForestNimf\FN694.jpg" ></center>'
		 if NFpussy<20: 'Нимфа стонет, но явно не от радости, при ваших врывах в её киску. Ваши проникновения доставляют ей неприятные ощущения.'
		 if NFpussy>=20:'Наклонив лесную красавицу, вы трахаете её сзади. Нимфа стонет в ритм ваших движений!'
		 if NFcock>=70: NFcock=NFcock+10
		 if NFcock<70: NFcock=NFcock+5
		 if NFpussy>=0 and NFpussy<20: NFpussy=NFpussy-2
		 if NFpussy>=45: NFpussy=NFpussy+10
		 if NFpussy>=20 and NFpussy<45: NFpussy=NFpussy+5
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 act 'Попросить нимфу продолжать сосать ваш член':
			 gt 'FNsex','blowjob'
		 end
		 act 'Ублажать нимфу языком':
			 gt 'FNsex','cunni'
		 end
		 if (NFcock>=20):
			 act 'Поза "CowGirl"':
				 gt 'FNsex','CowGirl'
			 end
			 act 'Поза "Reverse CowGirl"':
				 gt 'FNsex','ReverseCowGirl'
			 end
			 act 'Трахать нимфу раком':
				 gt 'FNsex','69'
			 end
			 act 'Поза "На боку"':
				 gt 'FNsex','hip'
			 end
		 end
	 end
	 if NFcock<100 and NFpussy>=100 and FOmassage=0 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 FOmassage=1
		 picrand=Rand(0,3)
		 if picrand=0: '<center><img src="pic\forestevent\ForestNimf\FN691.jpg" ></center>'
		 if picrand=1: '<center><img src="pic\forestevent\ForestNimf\FN692.jpg" ></center>'
		 if picrand=2: '<center><img src="pic\forestevent\ForestNimf\FN693.jpg" ></center>'
		 if picrand=3: '<center><img src="pic\forestevent\ForestNimf\FN694.jpg" ></center>'
		 'Нимфа: Да! Ох...как же хорошо...как же я ЭТО не испытывала'
		 'Нимфа кончила. Еще одна удовлетворенная женщина на вашем счету!'
		 if NFcock>=70: NFcock=NFcock+10
		 if NFcock<70: NFcock=NFcock+5
		 NFpussy=NFpussy+4
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 act 'Попросить нимфу продолжать сосать ваш член':
			 gt 'FNsex','blowjob'
		 end
		 act 'Ублажать нимфу языком':
			 gt 'FNsex','cunni'
		 end
		 if (NFcock>=20):
			 act 'Поза "CowGirl"':
				 gt 'FNsex','CowGirl'
			 end
			 act 'Поза "Reverse CowGirl"':
				 gt 'FNsex','ReverseCowGirl'
			 end
			 act 'Трахать нимфу раком':
				 gt 'FNsex','69'
			 end
			 act 'Поза "На боку"':
				 gt 'FNsex','hip'
			 end
		 end
	 end
	 if NFcock<100 and FOmassage=1 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 picrand=Rand(0,3)
		 if picrand=0: '<center><img src="pic\forestevent\ForestNimf\FN691.jpg" ></center>'
		 if picrand=1: '<center><img src="pic\forestevent\ForestNimf\FN692.jpg" ></center>'
		 if picrand=2: '<center><img src="pic\forestevent\ForestNimf\FN693.jpg" ></center>'
		 if picrand=3: '<center><img src="pic\forestevent\ForestNimf\FN694.jpg" ></center>'
		 'Нимфа слегка попискивает во время ваших проникновений.'
		 if NFcock>=70: NFcock=NFcock+10
		 if NFcock<70: NFcock=NFcock+5
		 NFpussy=NFpussy+4
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'

		 act 'Попросить нимфу продолжать сосать ваш член':
			 gt 'FNsex','blowjob'
		 end
		 act 'Ублажать нимфу языком':
			 gt 'FNsex','cunni'
		 end
		 if (NFcock>=20):
			 act 'Поза "CowGirl"':
				 gt 'FNsex','CowGirl'
			 end
			 act 'Поза "Reverse CowGirl"':
				 gt 'FNsex','ReverseCowGirl'
			 end
			 act 'Трахать нимфу раком':
				 gt 'FNsex','69'
			 end
			 act 'Поза "На боку"':
				 gt 'FNsex','hip'
			 end
		 end
	 end
	 if NFcock>=100 and NFpussy>=100 and FOmassage=0 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 FOmassage=1
		 '<center><img src="pic\forestevent\ForestNimf\FN69ORG.jpg" ></center>'
		 'Вы достигаете обоюдного оргазма и отправляете поток своего семени в вагину партнерши. Спустя мгновение вы любуетесь смесью "вагинального сока" и спермы вытекающей из киски нимфочки.'
		 act '...':
			 gt 'FNsex','End'
		 end
	 end
	 if NFcock>=100 and FOmassage=1 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 '<center><img src="pic\forestevent\ForestNimf\FN69ORG.jpg" ></center>'
		 'Вы достигаете оргазма и отправляете поток своего семени в вагину партнерши.'
		 act '...':
			 gt 'FNsex','End'
		 end
	 end
	 if NFcock>=100 and NFpussy<100 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 '<center><img src="pic\forestevent\ForestNimf\FN69ORG.jpg" ></center>'
		 'Не в состоянии больше противиться оргазму, вы кончаете прямо в глубь киски нимфы!'
		 act '...':
			 gt 'FNsex','End'
		 end
	 end
end

if $ARGS[0]='hip':
	 check=0
	 if NFcock<100 and NFpussy<100 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 picrand=Rand(0,5)
		 if picrand=0: '<center><img src="pic\forestevent\ForestNimf\FNhip1.jpg" ></center>'
		 if picrand=1: '<center><img src="pic\forestevent\ForestNimf\FNhip2.jpg" ></center>'
		 if picrand=2: '<center><img src="pic\forestevent\ForestNimf\FNhip3.jpg" ></center>'
		 if picrand=3: '<center><img src="pic\forestevent\ForestNimf\FNhip4.jpg" ></center>'
		 if picrand=4: '<center><img src="pic\forestevent\ForestNimf\FNhip5.jpg" ></center>'
		 if picrand=5: '<center><img src="pic\forestevent\ForestNimf\FNhip6.jpg" ></center>'
		 if NFpussy<20: 'Нимфа стонет, но явно не от радости, при ваших врывах в её киску. Ваши проникновения доставляют ей неприятные ощущения.'
		 if NFpussy>=20:'Вы активно дрючите нимфу лежа на боку. Её киска охотно принимает ваши проникновения.'
		 if NFcock>=65: NFcock=NFcock+10
		 if NFcock<65: NFcock=NFcock+5
		 if NFpussy>=0 and NFpussy<20: NFpussy=NFpussy-2
		 if NFpussy>=70: NFpussy=NFpussy+15
		 if NFpussy>=20 and NFpussy<70: NFpussy=NFpussy+10
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 act 'Попросить нимфу продолжать сосать ваш член':
			 gt 'FNsex','blowjob'
		 end
		 act 'Ублажать нимфу языком':
			 gt 'FNsex','cunni'
		 end
		 if (NFcock>=20):
			 act 'Поза "CowGirl"':
				 gt 'FNsex','CowGirl'
			 end
			 act 'Поза "Reverse CowGirl"':
				 gt 'FNsex','ReverseCowGirl'
			 end
			 act 'Трахать нимфу раком':
				 gt 'FNsex','69'
			 end
			 act 'Поза "На боку"':
				 gt 'FNsex','hip'
			 end
		 end
	 end
	 if NFcock<100 and NFpussy>=100 and FOmassage=0 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 FOmassage=1
		 picrand=Rand(0,5)
		 if picrand=0: '<center><img src="pic\forestevent\ForestNimf\FNhip1.jpg" ></center>'
		 if picrand=1: '<center><img src="pic\forestevent\ForestNimf\FNhip2.jpg" ></center>'
		 if picrand=2: '<center><img src="pic\forestevent\ForestNimf\FNhip3.jpg" ></center>'
		 if picrand=3: '<center><img src="pic\forestevent\ForestNimf\FNhip4.jpg" ></center>'
		 if picrand=4: '<center><img src="pic\forestevent\ForestNimf\FNhip5.jpg" ></center>'
		 if picrand=5: '<center><img src="pic\forestevent\ForestNimf\FNhip6.jpg" ></center>'
		 'Нифа покраснела и забилась в конвульсиях! Оргазм доставлен по адресу :)'
		 if NFcock>=65: NFcock=NFcock+10
		 if NFcock<65: NFcock=NFcock+5
		 NFpussy=NFpussy+4
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 act 'Попросить нимфу продолжать сосать ваш член':
			 gt 'FNsex','blowjob'
		 end
		 act 'Ублажать нимфу языком':
			 gt 'FNsex','cunni'
		 end
		 if (NFcock>=20):
			 act 'Поза "CowGirl"':
				 gt 'FNsex','CowGirl'
			 end
			 act 'Поза "Reverse CowGirl"':
				 gt 'FNsex','ReverseCowGirl'
			 end
			 act 'Трахать нимфу раком':
				 gt 'FNsex','69'
			 end
			 act 'Поза "На боку"':
				 gt 'FNsex','hip'
			 end
		 end
	 end
	 if NFcock<100 and FOmassage=1 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 picrand=Rand(0,5)
		 if picrand=0: '<center><img src="pic\forestevent\ForestNimf\FNhip1.jpg" ></center>'
		 if picrand=1: '<center><img src="pic\forestevent\ForestNimf\FNhip2.jpg" ></center>'
		 if picrand=2: '<center><img src="pic\forestevent\ForestNimf\FNhip3.jpg" ></center>'
		 if picrand=3: '<center><img src="pic\forestevent\ForestNimf\FNhip4.jpg" ></center>'
		 if picrand=4: '<center><img src="pic\forestevent\ForestNimf\FNhip5.jpg" ></center>'
		 if picrand=5: '<center><img src="pic\forestevent\ForestNimf\FNhip6.jpg" ></center>'
		 'Обессиленная от оргазма нимфа реагирует на ваше движение легкими стонами.'
		 if NFcock>=65: NFcock=NFcock+10
		 if NFcock<65: NFcock=NFcock+5
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
